

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 17:21:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  7069  0EFA  0874               	movf	??___awdiv,w
  7070  0EFB  06F6               	xorwf	___awdiv@sign,f
  7071  0EFC                     i1l2899:	
  7072  0EFC  01F7               	clrf	___awdiv@quotient
  7073  0EFD  01F8               	clrf	___awdiv@quotient+1
  7074  0EFE  0870               	movf	___awdiv@divisor,w
  7075  0EFF  0471               	iorwf	___awdiv@divisor+1,w
  7076  0F00  1903               	btfsc	3,2
  7077  0F01  2F2B               	goto	i1l2921
  7078  0F02  01F5               	clrf	___awdiv@counter
  7079  0F03  0AF5               	incf	___awdiv@counter,f
  7080  0F04                     i1l2909:	
  7081  0F04  1BF1               	btfsc	___awdiv@divisor+1,7
  7082  0F05  2F10               	goto	i1l2911
  7083  0F06  3001               	movlw	1
  7084  0F07                     u316_25:	
  7085  0F07  35F0               	lslf	___awdiv@divisor,f
  7086  0F08  0DF1               	rlf	___awdiv@divisor+1,f
  7087  0F09  0B89               	decfsz	9,f
  7088  0F0A  2F07               	goto	u316_25
  7089  0F0B  3001               	movlw	1
  7090  0F0C  00F4               	movwf	??___awdiv
  7091  0F0D  0874               	movf	??___awdiv,w
  7092  0F0E  07F5               	addwf	___awdiv@counter,f
  7093  0F0F  2F04               	goto	i1l2909
  7094  0F10                     i1l2911:	
  7095  0F10  3001               	movlw	1
  7096  0F11                     u318_25:	
  7097  0F11  35F7               	lslf	___awdiv@quotient,f
  7098  0F12  0DF8               	rlf	___awdiv@quotient+1,f
  7099  0F13  0B89               	decfsz	9,f
  7100  0F14  2F11               	goto	u318_25
  7101  0F15  0871               	movf	___awdiv@divisor+1,w
  7102  0F16  0273               	subwf	___awdiv@dividend+1,w
  7103  0F17  1D03               	skipz
  7104  0F18  2F1B               	goto	u319_25
  7105  0F19  0870               	movf	___awdiv@divisor,w
  7106  0F1A  0272               	subwf	___awdiv@dividend,w
  7107  0F1B                     u319_25:	
  7108  0F1B  1C03               	skipc
  7109  0F1C  2F22               	goto	i1l2917
  7110  0F1D  0870               	movf	___awdiv@divisor,w
  7111  0F1E  02F2               	subwf	___awdiv@dividend,f
  7112  0F1F  0871               	movf	___awdiv@divisor+1,w
  7113  0F20  3BF3               	subwfb	___awdiv@dividend+1,f
  7114  0F21  1477               	bsf	___awdiv@quotient,0
  7115  0F22                     i1l2917:	
  7116  0F22  3001               	movlw	1
  7117  0F23                     u320_25:	
  7118  0F23  36F1               	lsrf	___awdiv@divisor+1,f
  7119  0F24  0CF0               	rrf	___awdiv@divisor,f
  7120  0F25  0B89               	decfsz	9,f
  7121  0F26  2F23               	goto	u320_25
  7122  0F27  3001               	movlw	1
  7123  0F28  02F5               	subwf	___awdiv@counter,f
  7124  0F29  1D03               	btfss	3,2
  7125  0F2A  2F10               	goto	i1l2911
  7126  0F2B                     i1l2921:	
  7127  0F2B  0876               	movf	___awdiv@sign,w
  7128  0F2C  1903               	btfsc	3,2
  7129  0F2D  2F33               	goto	i1l2925
  7130  0F2E  09F7               	comf	___awdiv@quotient,f
  7131  0F2F  09F8               	comf	___awdiv@quotient+1,f
  7132  0F30  0AF7               	incf	___awdiv@quotient,f
  7133  0F31  1903               	skipnz
  7134  0F32  0AF8               	incf	___awdiv@quotient+1,f
  7135  0F33                     i1l2925:	
  7136  0F33  0878               	movf	___awdiv@quotient+1,w
  7137  0F34  00F1               	movwf	?___awdiv+1
  7138  0F35  0877               	movf	___awdiv@quotient,w
  7139  0F36  00F0               	movwf	?___awdiv
  7140  0F37  0008               	return
  7141  0F38                     __end_of___awdiv:	
  7142  007E                     btemp	set	126	;btemp
  7143  007E                     int$flags	set	126
  7144  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    40
    Data        10
    BSS         57
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     65      70
    BANK1            80      0      62
    BANK2            80      0       0

Pointer List with Targets:

    remote_learn@pbuf	PTR unsigned char  size(1) Largest target is 11
		 -> sys_ctrl(BANK1[11]), 

    remote_gkey@buf	PTR unsigned char  size(1) Largest target is 8
		 -> remote_learn@rf_buf(BANK0[8]), remote_hits@rf_buf(BANK0[8]), 

    sys_fun	PTR FTN()void [5] size(2) Largest target is 1
		 -> match_code(), wifi_transmit(), door_transmit(), standby(), 
		 -> sys_power_on(), 

    getBit@source	PTR unsigned char  size(2) Largest target is 34
		 -> CUSTOMER_code(CODE[8]), remote_learn@lrn_buf(BANK0[8]), remote_learn@rf_buf(BANK0[8]), remote_hits@rf_buf(BANK0[8]), 
		 -> remoter(BANK1[34]), 

    sp__DEcrypt	PTR unsigned char  size(1) Largest target is 8
		 -> remote_learn@lrn_buf(BANK0[8]), remote_learn@rf_buf(BANK0[8]), remote_hits@rf_buf(BANK0[8]), 

    DEcrypt@_key	PTR unsigned char  size(2) Largest target is 34
		 -> CUSTOMER_code(CODE[8]), remote_learn@lrn_buf(BANK0[8]), remoter(BANK1[34]), 

    DEcrypt@source	PTR unsigned char  size(1) Largest target is 8
		 -> remote_learn@lrn_buf(BANK0[8]), remote_learn@rf_buf(BANK0[8]), remote_hits@rf_buf(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_remote_timer_task
    _remote_timer_task->___awdiv

Critical Paths under _main in BANK0

    _main->_match_code
    _main->_wifi_transmit
    _wifi_transmit->_remote_hits
    _sys_power_on->_led_ctrl
    _sys_init->_remote_init
    _remote_init->_eeprom_read
    _standby->_remote_hits
    _match_code->_remote_learn
    _remote_learn->_DEcrypt
    _door_transmit->_remote_hits
    _remote_hits->_DEcrypt
    _remote_clear->_eeprom_write
    _DEcrypt->_getBit
    _equipmet_uart_send->_Uart1SendByte
    _Uart1SendByte->_even_check

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4   26723
                                             61 BANK0      4     0      4
                      _door_transmit *
                           _led_task
                         _match_code *
                            _standby *
                           _sys_init
                       _sys_power_on *
                           _sys_task
                      _wifi_transmit *
 ---------------------------------------------------------------------------------
 (1) _wifi_transmit                                        4     4      0    5953
                                             57 BANK0      4     4      0
                          _clear_ack
                 _equipmet_uart_send
                           _led_ctrl
                        _remote_hits
                        _repeat_lock
 ---------------------------------------------------------------------------------
 (1) _sys_task                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sys_power_on                                         4     4      0    1808
                                              6 BANK0      4     4      0
                           _led_ctrl
 ---------------------------------------------------------------------------------
 (1) _sys_init                                             0     0      0     180
                          _Init_Uart
                          _init_fosc
                        _init_timer0
                           _led_init
                        _remote_init
 ---------------------------------------------------------------------------------
 (2) _remote_init                                          2     2      0     180
                                              6 BANK0      2     2      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          4     4      0      22
                                              2 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _led_init                                             1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_fosc                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Init_Uart                                            1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _standby                                              2     2      0    6649
                                             57 BANK0      2     2      0
                            ___lwmod
                          _clear_ack
                     _equipment_type
                 _equipmet_uart_send
                            _get_ack
                       _get_ack_data
                           _led_ctrl
                        _remote_hits
 ---------------------------------------------------------------------------------
 (2) _get_ack_data                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _get_ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     477
                                              2 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _match_code                                           1     1      0    6181
                                             60 BANK0      1     1      0
                           _led_ctrl
                       _remote_clear
                       _remote_learn
 ---------------------------------------------------------------------------------
 (2) _remote_learn                                        21    20      1    3961
                                             39 BANK0     21    20      1
                            _DEcrypt
                       _eeprom_write
                        _remote_gkey
 ---------------------------------------------------------------------------------
 (1) _led_task                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _door_transmit                                        2     2      0    5952
                                             57 BANK0      2     2      0
                          _clear_ack
                 _equipmet_uart_send
                           _led_ctrl
                        _remote_hits
                        _repeat_lock
 ---------------------------------------------------------------------------------
 (2) _repeat_lock                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _remote_hits                                         18    18      0    3808
                                             39 BANK0     18    18      0
                            _DEcrypt
                       _eeprom_write
                     _equipment_type
                       _remote_clear
                        _remote_gkey
 ---------------------------------------------------------------------------------
 (3) _remote_gkey                                          4     4      0     166
                                              2 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _remote_clear                                         2     2      0     436
                                              6 BANK0      2     2      0
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (4) _eeprom_write                                         4     3      1     256
                                              2 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) _DEcrypt                                             29    27      2    1913
                                             10 BANK0     29    27      2
                             _getBit
 ---------------------------------------------------------------------------------
 (4) _getBit                                               8     4      4     914
                                              2 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _led_ctrl                                             4     1      3    1784
                                              2 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _equipmet_uart_send                                   2     2      0     314
                                              7 BANK0      2     2      0
                      _Uart1SendByte
                     _equipment_type
 ---------------------------------------------------------------------------------
 (3) _equipment_type                                       1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _Uart1SendByte                                        2     2      0     156
                                              5 BANK0      2     2      0
                         _even_check
 ---------------------------------------------------------------------------------
 (4) _even_check                                           3     3      0     112
                                              2 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _clear_ack                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0     496
