

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 17:27:47 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0     496
                                              0 BANK0      2     2      0
                  _remote_timer_task
 ---------------------------------------------------------------------------------
 (6) _remote_timer_task                                    5     5      0     496
                                              9 COMMON     5     5      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _main_process
     _SPI_send_string
       _SPI_send_byte
     _Uart1SendString
       _even_check
     _data_construct
     _remote_hits
       _DEcrypt
         _getBit
       _remote_gkey
   _sys_init
     _Init_Uart
     _SPI_init
     _init_fosc
     _init_timer0
     _remote_init
   _sys_task

 _ISR (ROOT)
   _remote_timer_task
     ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4A      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0      13       8       59.4%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      6F       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Jun 26 17:27:47 2018

                __CFG_CP$ON 0000        SPI_send_string@index 0026                          l24 0512  
     SPI_send_string@length 0023                ___awdiv@sign 0076                         l280 040F  
                       l286 04D2                         _GIE 005F                         _RC3 0073  
                       _RC5 0075                         _NLF 0476                __CFG_CPD$OFF 0000  
                       _ISR 0004                         _RX9 0CEE                         _TX9 0CF6  
                       wreg 0009                __CFG_LVP$OFF 0000                        ?_ISR 0070  
                      l1402 0235                        l1430 025E                        l1424 0258  
                      l1416 024F                        l1408 023B                        l1338 0403  
                      l1514 0452                        l1436 0280                        l1524 02B6  
                      l1508 0440                        l1606 0429                        l1374 020E  
                      l1550 0303                        l1480 0457                        l1448 04E5  
                      l1474 0469                        l1562 031E                        l1546 0301  
                      l1572 0327                        l1388 021F                        l1556 0308  
                      l1478 0471                        l1578 033D                        l1682 051F  
                      l1780 0535                __CFG_WDTE$ON 0000                        _BRGH 0CF2  
                      _T0IE 005D                        _CREN 0CEC                        _T0IF 005A  
                      _FERR 0CEA                        u1034 03FB                        u1035 03FA  
                      u1075 00EF                        _CSRC 0CF7                        u1260 04DA  
                      u1085 0105                        u1270 04DB                        u1430 0427  
                      u1095 011B                        _PIR1 0011                        _OERR 0CE9  
           __end_of_DEcrypt 0139                        _TMR0 0015                        _SPEN 0CEF  
                      _TX9D 0CF0                        _SREN 0CED                        _TRMT 0CF1  
                      _TXEN 0CF5                        _SYNC 0CF4                        _WPUC 020E  
             __CFG_FCMEN$ON 0000                        _main 0534                        fsr0h 0005  
                      fsr1h 0007                        indf0 0000                        fsr0l 0004  
                      indf1 0001                        fsr1l 0006                        btemp 007E  
             __CFG_BOREN$ON 0000      __size_of_SPI_send_byte 000C                        start 001D  
             __CFG_IESO$OFF 0000               _CUSTOMER_code 052C                       ??_ISR 0020  
                     _ADDEN 0CEB                       ?_main 0066               ?_main_process 0070  
           __end_of___awdiv 03D5                       _BRG16 0CFB             ___awdiv@divisor 0070  
                     i1l160 017C                       i1l218 0019             ___awdiv@counter 0075  
             DEcrypt@source 0048                       _TRISC 008E                       _TXREG 019A  
              ?_init_timer0 0070               __CFG_PWRTE$ON 0000              _data_construct 0320  
           __end_of_sav_key 054C            __end_of_SPI_init 04B3                       status 0003  
                     wtemp0 007E              __CFG_MCLRE$OFF 0000             __initialization 001E  
              __end_of_main 053C              ??_main_process 005D                      ??_main 006A  
             _SPI_send_byte 050C              __CFG_PLLEN$OFF 0000      __end_of_data_construct 0384  
                 ??_DEcrypt 002E            ___awdiv@dividend 0072                      _APFCON 011D  
                    i1l1710 017F                      i1l1632 0399                      i1l1650 03BF  
                    i1l1642 03A1                      i1l1626 038E                      i1l1722 0198  
                    i1l1644 03AD                      i1l1724 019B                      i1l1708 017A  
                    i1l1654 03C8                      i1l1750 01F5                      i1l1742 01D7  
                    i1l1726 019E                      i1l1752 01F8                      i1l1658 03D0  
                    i1l1748 01EF                      i1l1756 0200                      i1l1694 0147  
                    i1l1698 015C                      u152_25 03A4                      u161_20 013F  
                    u162_24 0141                      u154_25 03AE                      u155_25 03B8  
                    u164_20 014C                      u164_22 014D                      u156_25 03C0  
                    u165_20 0152                      u165_22 0153                      u182_24 01E5  
                    u182_25 01E4                      u179_24 01CB                      u179_25 01CA  
                    _OSCCON 0099                      _TMR0IF 005A                      _SPBRGH 019C  
                    _SPBRGL 019B                      _SSP1IF 008B                      _WDTCON 0097  
        __size_of_Init_Uart 001D                ?_remote_gkey 0070                ?_remote_hits 0070  
              ?_remote_init 0070              even_check@data 0024                   ??___awdiv 0074  
                    _getBit 03D5            ___awdiv@quotient 0077              ?_SPI_send_byte 0070  
           ?_data_construct 0070    __size_of_SPI_send_string 0022            __end_of_sys_init 050C  
          __end_of_sys_task 0522     __end_of__initialization 0029              __pcstackCOMMON 0070  
               DEcrypt@_key 002C    __size_of_Uart1SendString 002C                 DEcrypt@bitk 0042  
                 ?_SPI_init 0070           __end_of_Init_Uart 04D0           SPI_send_byte@data 0022  
      __size_of_init_timer0 000A                  __pbssBANK0 006A                  __pbssBANK1 00A0  
      __end_of_main_process 04FD          __size_of_init_fosc 0006                  __pmaintext 0534  
                   ?_getBit 0022                  __pintentry 0004             ??_SPI_send_byte 0022  
                   _BAUDCON 019F                  ??_SPI_init 0022              remote_hits@buf 004B  
                   _DEcrypt 002C           _remote_timer_task 0139                     _SSP1ADD 0212  
    Uart1SendString@DatLong 0025                     _SSP1BUF 0211          ?_remote_timer_task 0070  
         ??_SPI_send_string 0024         ??_remote_timer_task 0079                  _even_check 04D0  
